['=LDR  02430cas  2200577 a 4500']
['=362  0\\$aJan. 1980-Oct./Dec. 1981.$5FTaSU$5FU']
['=500  \\\\$aTitle varies slightly.$5FJUNF']
['=630  00$aChicago tribune$vIndexes.']
['=630  00$aChicago tribune (Chicago', ' Ill. : 1963)$xIndexes.']
['=710  2\\$aBell & Howell Co.$bIndexing Center.']
['=730  0\\$aChicago tribune.']
['=730  01$aChicago tribune (Chicago', ' Ill. : 1963)']
['=730  40$aThe Chicago tribune.']
["=780  00$aBell & Howell's newspaper index to the Chicago tribune$x0195-6353$w(OCoLC)5297438$5FU"]
["=780  00$tBell & Howell's newspaper index to the Chicago tribune$x0195-6353$w(OCoLC)5297438$5FTaSU$5FTS"]
["=780  00$tBell & Howell's newspaper index to the Chicago tribune$5FMFIU"]
['=780  00$tChicago Tribune. Newspaper index$x0098-1176$5FJUNF']
['=785  00$tChicago tribune index$x0731-9045$w(OCoLC)8265145$5FTaSU$5FU']
['=787  1\\$tChicago tribune']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a025086156$9LOCAL']
[]
['=LDR  03141cas  2200661 a 4500']
['=001  990254035400306571']
['=005  20100121170222.0']
['=008  790725d19791983ohumn1p\\\\i\\\\\\\\0\\||a0eng\\d']
['=010  \\\\$a   81646022 //r852$zsn79-19286']
['=022  0\\$a0195-6345$y0098-1184']
['=035  \\\\$a(aleph)025403540UXU01']
['=035  \\\\$a(OCoLC)05207462']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910414293806561']
['=035  \\\\$a(01FALSC_FIU)990254035400306571']
['=040  \\\\$aSBM$cSBM$dNSD$dm.c.$dDLC$dNST$dDLC$dNST$dDLC$dHUL$dNST$dDLC$dNSD$dNST$dIUL$dDLC$dNST$dm/c$dNST$dFTU']
['=042  \\\\$alc$ansdp']
['=050  0\\$aAI21$b.C57']
['=050  00$aAI21.C462$bB44']
['=082  0\\$a070']
['=082  0\\$a071/.44/61$219']
['=090  \\\\$aAI21.C462$bC45']
['=090  \\\\$aAI21$b.C46']
["=222  \\0$aBell & Howell's index to the Christian Science monitor"]
["=245  00$aBell & Howell's index to the Christian Science monitor /$ccompiled and published by the Indexing Center", ' Micro Photo Division', ' Bell & Howell Company.']
['=246  08$aChristian Science monitor index$f1979']
["=246  13$aBell and Howell's index to the Christian Science monitor"]
['=246  14$aChristian Science monitor index$f1979']
['=246  18$aIndex to the Christian Science monitor$f1980-1983']
['=246  18$aIndex to the Christian Science monitor']
['=246  34$aChristian Science monitor index']
['=260  \\\\$aWooster', ' Ohio :$bThe Center', '$c-1983.']
['=300  \\\\$a5 v. ;$c28 cm.']
['=310  \\\\$aMonthly', ' with annual cumulations']
['=362  0\\$a-Dec. 1983.$5FOFT']
['=362  0\\$a1979-1983$5FMFIU$5FTaSU$5FU']
['=362  1\\$aCeased with Dec. 1983 issue.$5FBoU']
['=362  1\\$aBegan in 1979.$5FBoU$5FOFT$5FTS']
['=500  \\\\$aDescription based on: 1980.$5FBoU$5FOFT$5FTS']
['=500  \\\\$aCover title: Christian Science Monitor index.$5FTaSU']
['=630  00$aChristian Science monitor$vIndexes.']
['=630  00$aChristian Science monitor$xIndexes$xPeriodicals.']
['=630  00$aChristian Science monitor (New England ed.)$xIndexes.']
['=630  00$aChristian Science monitor (Central ed.)$xIndexes.']
['=630  00$aChristian Science monitor (Eastern ed.)$xIndexes.']
['=710  2\\$aBell & Howell Co.$bIndexing Center.']
['=730  0\\$aChristian Science monitor (Eastern ed.)']
['=730  0\\$aChristian Science monitor (Central ed.)']
['=730  0\\$aChristian Science monitor (New England ed.']
['=730  01$aChristian Science monitor.']
['=780  00$tIndex to the Christian Science monitor (1970)$5FMFIU']
['=780  00$tIndex to the Christian Science monitor$x0098-1184$w(OCoLC)1387576$5FBoU$5FOFT$5FU']
['=780  00$tIndex to the Christian Science monitor (1970)$w(OCoLC)1387576$5FTaSU']
['=780  00$tIndex to the Christian Science monitor$w(Bell & Howell Co. Micro Photo Division)$5FTS']
['=785  00$tBell & Howell newspaper index to the Christian Science monitor$x8756-5072$w(OCcLC) 10775052$5FTS']
['=785  00$tBell & Howell newspaper index to the Christian Science monitor$x8756-5072$5FTaSU']
['=785  00$tBell & Howell newspaper index to the Christian Science monitor$x8756-5072$w(DLC)   85645340$w(OCoLC)10775052$5FBoU$5FOFT$5FU']
['=785  00$tBell & Howell newspaper index to The Christian Science monitor$5FMFIU']
['=998  \\\\$a025403540$9LOCAL']
[]
['=LDR  01893cas  2200481Ia 4500']
['=001  990254618310306571']
['=008  791016c19799999ohuzn1\\\\\\i\\\\\\\\0\\||a0eng\\d']
['=010  \\\\$asn 79009720']
['=022  0\\$a0195-6361$y0097-8167']
['=035  \\\\$a(aleph)025461831UXU01']
['=035  \\\\$a(OCoLC)05528809']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911339801006561']
['=035  \\\\$a(01FALSC_FIU)990254618310306571']
['=040  \\\\$aOHI$cOHI$dNSD$dm.c.$dNLM$dFXN']
['=042  \\\\$ansdp']
['=060  0\\$aZAI 21 W319']
['=090  \\\\$aAI21.W33$bN4']
['=090  \\\\$aAI21$b.C454']
["=222  \\0$aBell & Howell's newspaper index to the Washington Post"]
['=245  00$aBell & Howell newspaper index to the Washington post.']
['=246  08$aWashington post index']
["=246  13$aBell and Howell's newspaper index to the Washington Post"]
['=246  14$aWashington post index']
['=246  18$aIndex to the Washington Post']
['=246  30$aNewspaper index to the Washington post']
["=247  11$aBell & Howell's newspaper index.$pWashington Post"]
['=260  \\\\$aWooster', ' Ohio  :$bIndexing Center', ' Micro Photo Division', ' Bell & Howell', '$cc1980-']
['=300  \\\\$a3 v. ;$c29 cm.']
['=310  \\\\$aMonthly with annual and quadrennial cumulations.']
['=362  0\\$a1979.$5FTS']
['=362  0\\$a1979-1981$5FMFIU']
["=500  \\\\$aTitle for 1979 varies slightly: Bell & Howell's newspaper index. Washingtion post.$5FMFIU"]
['=630  00$aWashington post (Washington', ' D.C. : 1974)$xIndexes.']
['=630  00$aWashington post$vIndexes.']
['=650  \\2$aNewspapers$xindexes.']
['=710  2\\$aBell & Howell Co.$bIndexing Center']
['=730  00$aWashington post.']
['=730  00$aWashington post (Washington', ' D.C. : 1974).']
['=780  00$tNewspaper index. Washington post$5FMFIU']
['=780  00$tWashington post.  Newspaper index$x0097-8167$w(OCoLC)1799453$5FTS']
['=785  00$tBell & Howell newspaper index to the Washington post$5FTS']
['=787  1\\$tWashington post$x0190-8286']
['=998  \\\\$a025461831$9LOCAL']
[]
['=LDR  01534cas  2200373 a 4500']
['=001  990258197350306571']
['=008  810626c19801985nyuar\\\\\\\\b\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asc 83005155$zsn 82021322']
['=035  \\\\$a(aleph)025819735UXU01']
['=035  \\\\$a(OCoLC)07532454']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910883607606561']
['=035  \\\\$a(01FALSC_FIU)990258197350306571']
['=040  \\\\$aEEM$cEEM$dNST$dHUL$dDLC$dNST$dFXG']
['=042  \\\\$anst$alc']
['=090  \\\\$aZ6250$b.H67']
['=090  \\\\$aTX911.3.M27$bB5']
['=245  00$aBibliography of hotel and restaurant administration /$cby Margaret J. Oaksford.']
['=260  \\\\$a[Ithaca', ' N.Y.] :$bSchool of Hotel Administration', ' Cornell University', '$c[1980-c1987.']
['=300  \\\\$a6 v. ;$c29 cm.']
['=310  \\\\$aAnnual']
['=362  0\\$aNo. 39 (1980)-v. 44 (1985).$5FMFIU']
['=362  0\\$aNo. 39 (1980)-$5FTaSU']
['=500  \\\\$aTitle from cover.$5FMFIU$5FTaSU']
['=515  \\\\$a1981-     called volume 40-     .$5FTaSU']
['=650  \\0$aHotel management$vBibliography']
['=650  \\0$aRestaurant management$vBibliography']
['=650  \\0$aHotel management$xBibliography$xPeriodicals.']
['=650  \\0$aRestaurant management$xBibliography$xPeriodicals.']
['=700  1\\$aOaksford', ' Margaret J.']
['=710  2\\$aCornell University.$bSchool of Hotel Administration']
['=780  00$tBibliography of hotel and restaurant administration and related subjects$5FMFIU']
['=780  00$tBibliography of hotel and restaurant administration and related subjects$w(DLC)sc 83005156$w(OCoLC)3675288$5FTaSU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a025819735$9LOCAL']
[]
['=LDR  02102cas  2200517 a 4500']
['=001  990258267190306571']
['=005  20100127122936.0']
['=008  820323c19829999miuzn1\\\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   85645246$zsn 82002216']
['=019  \\\\$a17310915']
['=022  0\\$a0731-9045']
['=035  \\\\$a(aleph)025826719UXU01']
['=035  \\\\$a(OCoLC)08265145']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910467330306561']
['=035  \\\\$a(01FALSC_FIU)990258267190306571']
['=040  \\\\$aNSD$cNSD$dHUL$dNST$dDLC$dIUL$dDLC$dNST$dDLC$dNST$dIUL$dNST$dOCL$dNST$dIUL$dFTU']
['=042  \\\\$alc$ansdp']
['=050  0\\$aAI21.C45$bC471']
['=050  00$aAI21.C45$bC47 1996']
['=082  0\\$a071/.73/11$219']
['=090  \\\\$aAI21$b.C452']
['=090  \\\\$aAI21.C45$bC48']
['=099  \\0$aAI$a21$a.C45$aC471']
['=210  0\\$aChicago tribune index']
['=222  \\0$aChicago tribune index']
['=222  \\4$aThe Chicago tribune index']
['=245  00$aChicago tribune index.']
['=260  \\\\$aNew York', ' N.Y. :$bNew York Times Co.', '$cc1982-']
['=300  \\\\$av ;$c28 cm.']
['=310  \\\\$aMonthly', ' with an annual cumulation']
['=362  0\\$aVol. 1', ' no. 1 (Jan. 1982)-$5FBoU$5FMFIU$5FOFT$5FTaSU$5FTS$5FU']
['=500  \\\\$aPublished: Ann Arbor', ' MI : University Microfilms International', ' <Oct./Dec. 1990->$5FOFT$5FTaSU$5FTS']
['=630  00$aChicago tribune (Chicago', ' Ill. : 1963)$vIndexes$vPeriodicals.']
['=630  00$aChicago tribune$xIndexes$xPeriodicals.']
['=630  00$aChicago tribune (Chicago', ' Ill. : 1963)$xIndexes.']
['=630  00$aChicago tribune$vIndexes.']
['=630  40$aChicago tribune.']
['=730  0\\$aChicago tribune (Chicago', ' Ill. : 1963)']
['=730  0\\$aChicago tribune.']
['=730  41$aThe Chicago tribune']
['=780  00$tBell & Howell Co. Indexing Center.$tBell & Howell newspaper index to the Chicago tribune$x0195-6353$5FTaSU']
['=780  00$aBell & Howell Co.  Indexing Center.$tBell & Howell newspaper index to the Chicago tribune$x0195-6353$5FOFT']
['=780  00$tBell & Howell newspaper index to the Chicago tribune$x0195-6353$w(OCoLC)6233911$5FU']
['=787  1\\$tChicago tribune (Chicago', ' Ill. : 1963)$w(OCoLC)7960243']
['=787  1\\$tChicago tribune$w(OCoLC)7960243']
['=998  \\\\$a025826719$9LOCAL']
[]
['=LDR  01396cas  22004215  4500']
['=001  990259695800306571']
['=005  20100308144000.0']
['=008  780105d19781980nyuqr1p\\\\\\a\\\\\\0||\\a0eng\\d']
['=010  \\\\$a   78643489']
['=019  \\\\$a3764321']
['=022  0\\$a0149-5968']
['=035  \\\\$a(Aleph)025969580UXU01']
['=035  \\\\$a(OCoLC)03531606']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910254293806561']
['=035  \\\\$a(01FALSC_FIU)990259695800306571']
['=040  \\\\$aNSD$dDLC']
['=042  \\\\$ansdp$alc']
['=050  0\\$aHV5800$b.D753']
['=090  \\\\$aHV5800$b.D7']
['=222  \\0$aDrug abuse & alcoholism review']
['=245  00$aDrug abuse & alcoholism review.']
['=260  \\\\$aNew York', '$bHaworth Press.']
['=300  \\\\$a3 v.$c28 cm.']
['=310  \\\\$aQuarterly', '$bspring 1979-']
['=321  \\\\$aBimonthly$b1978$5FMFIU']
['=362  0\\$aVol. 1', ' no. 1 (Jan./Feb. 1978)-v. 3', ' no. 3/4 (1980)$5FMFIU']
['=362  0\\$av. 1-3; Jan./Feb. 1978- Mar./Apr. 1980.$5FJUNF']
['=515  \\\\$aSome nos. combined.$5FMFIU']
['=650  \\0$aAlcoholism$vAbstracts.']
['=650  \\0$aDrug abuse$vAbstracts.']
['=650  \\0$aAlcoholism$xPeriodicals.']
['=650  \\0$aDrug abuse$xPeriodicals.']
['=650  \\0$aAlcoholism$xAbstracts$xPeriodicals.']
['=650  \\0$aDrug abuse$xAbstracts$xPeriodicals.']
['=785  00$tAdvances in alcohol & substance abuse$5FMFIU']
['=785  02$aAdvances in alcohol & substance abuse$x0270-3106$5FJUNF']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a025969580$9LOCAL']
[]
['=LDR  01155nam  2200325Ia 4500']
['=001  990263479400306571']
['=005  20170522102901.0']
['=008  851101s1985\\\\\\\\miu\\\\\\\\\\\\i\\\\\\\\001|0\\eng\\d']
['=010  \\\\$a   75027408']
['=020  \\\\$a0810320460']
['=035  \\\\$a(aleph)026347940UXU01']
['=035  \\\\$a(OCoLC)12746254']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910901229106561']
['=035  \\\\$a(01FALSC_FIU)990263479400306571']
['=040  \\\\$aRWB$cRWB$dFXN']
['=043  \\\\$an-us---']
['=090  \\\\$aZ1037.A1$bC475 CUM', ' INDEX 1965-84']
['=090  \\\\$aZ1037.A1$bC4754 1985']
["=245  00$aChildren's book review index : master cumulation", ' 1965-1984 /$cGary C. Tarbert and Barbara Beach', ' editors.']
['=260  \\\\$aDetroit', ' Mich. :$bGale Research Co.', '$cc1985.']
['=300  \\\\$a5 v. ;$c24 cm.']
['=500  \\\\$aIncludes index.$5FMFIU$5FTaSU']
['=505  0\\$av. 1. A-D -- v. 2. E-K -- v. 3. L-R -- v. 4. S-Z -- v. 5. Title index.$5FMFIU']
["=650  \\0$aChildren's literature$xBook reviews$vIndexes."]
["=650  \\0$aChildren's stories$xBook reviews$xIndexes."]
['=650  \\0$aBooks$xReviews.']
['=700  1\\$aTarbert', ' Gary C.']
['=700  1\\$aBeach', ' Barbara.']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a026347940$9LOCAL']
[]
['=LDR  02030cas  2200505 a 4500']
['=001  990264834090306571']
['=005  20161101125953.0']
['=007  cr|un\\']
['=008  810430c19819999enkqr\\p\\\\\\ai\\i0|||\\0eng\\d']
['=010  \\\\$a   81649239']
['=022  \\\\$a0261-1392']
['=035  \\\\$a(aleph)026483409UXU01']
['=035  \\\\$a(OCoLC)07379122']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910231410606561']
['=035  \\\\$a(01FALSC_FIU)990264834090306571']
['=040  \\\\$aCSJ$cCSJ$dDLC$dNST$dDLC$dNST$dOCL$dNST$dIUL$dNST$dm/c$dFTU']
['=042  \\\\$alc']
['=050  0\\$aGV191.6$b.R86']
['=082  0\\$a333.78']
['=090  \\\\$aGV191.6$b.R86']
['=099  \\0$aGV$a191.6$a.R86']
['=245  00$aLeisure', ' recreation', ' and tourism abstracts.']
['=246  1\\$iSome providers have online title :$aLeisure Tourism Abstracts']
['=246  30$aLeisure', ' recreation and tourism abstracts']
['=260  \\\\$aFarnham Royal [Eng.] :$bCommonwealth Agricultural Bureaux', '$c1981-']
['=300  \\\\$av. ;$c30 cm.']
['=310  \\\\$aQuarterly']
['=362  0\\$aVol. 6', ' no. 1 (Mar. 1981)-$5FMFIU$5FOFT$5FTaSU$5FU']
['=500  \\\\$aVols. for published by C.A.B. International in association with the World Leisure and Recreation Association.$5FMFIU']
['=500  \\\\$aPer Publisher CABI continue to publish " Leisure and Recreation & Tourism."$5FTaSU']
['=530  \\\\$aAlso issued online.$5FOFT']
['=550  \\\\$aIssued by: Commonwealth Agricultural Bureaux and World Leisure and Recreation Association.']
['=650  \\0$aTourism$vAbstracts$vPeriodicals.']
['=650  \\0$aOutdoor recreation$xAbstracts$xPeriodicals.']
['=650  \\0$aTourism$xAbstracts.']
['=650  \\0$aOutdoor recreation$xAbstracts.']
['=650  \\0$aLeisure$vAbstracts$vPeriodicals.']
['=710  2\\$aWorld Leisure and Recreation Association.']
['=710  2\\$aCommonwealth Agricultural Bureaux.']
['=710  2\\$aC.A.B. International.']
['=730  0\\$aCAB abstracts']
['=780  00$tRural recreation and tourism abstracts$x0308-0137$w(DLC)   78649965$5FOFT$5FTaSU$5FU']
['=780  00$tRural recreation and tourism abstracts$5FMFIU']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a026483409$9LOCAL']
[]
['=LDR  01326nam  2200373Ia 4500']
['=001  990276214990306571']
['=008  980502m1998uuuunvu\\\\\\\\\\\\i\\\\\\\\000\\0\\eng\\d']
['=010  \\\\$a   76012217']
['=019  \\\\$a39189341']
['=020  \\\\$a0899020968 (set)']
['=020  \\\\$a0899021417 (v.1)']
['=020  \\\\$a0899021425 (v.2)']
['=035  \\\\$a(aleph)027621499UXU01']
['=035  \\\\$a(OCoLC)39053592']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910255179606561']
['=035  \\\\$a(01FALSC_FIU)990276214990306571']
['=040  \\\\$aPSC$cPSC$dTLM$dVXX']
['=090  \\\\$aAI21$b.N445 1998']
['=090  \\\\$aAI21$b.N442 Suppl. 1998']
['=090  \\\\$aCT104.A1$bF3 Suppl. 1998']
['=092  \\\\$aqR071.471 Fal']
['=100  1\\$aFalk', ' Byron A.']
['=245  10$aPersonal name index to "The New York Times index', " 1975-1996 supplement /$cByron A. Falk, Jr., Valerie R. Falk.\n=246  13$aPersonal name index, 1975-1996 supplement\n=260  \\\\$aSparks, Nev. :$bRoxbury Data Interface,$cc1998-\n=300  \\\\$av. ;$c26 cm.\n=505  1\\$av. 1. A-Caq -- v. 2. Car-Fid. -- v. 3. Fie-Hum -- v. 4. Hun-McK -- v. 5. McL-Pol -- v. 6. Pom-Spa -- v. 7. Spe-Zz.$5FMFIU\n=630  00$aNew York times$vIndexes.\n=650  \\0$aBiography$vIndexes.\n=650  \\0$aNames, Personal$vIndexes.\n=700  1\\$aFalk, Valerie R.\n=730  0\\$aNew York times index.\n=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL\n=998  \\\\$a027621499$9LOCAL\n\n=LDR  01249cas  2200289Ia 4500\n=001  990280697760306571\n=005  20090626140517.0\n=008  880524d19801987ne\\bu\\\\\\\\a\\\\\\\\0|||a0eng\\d\n=035  \\\\$a(aleph)028069776UXU01\n=035  \\\\$a(OCoLC)17993749\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911612431006561\n=035  \\\\$a(01FALSC_FIU)990280697760306571\n=040  \\\\$aFXN$cFXN\n=090  \\\\$aZ7164.N17$bD9\n=245  00$aExcerpta medica.$nSection 40,$pDrug dependence.\n=246  30$aDrug dependence\n=260  \\\\$aAmsterdam, the Netherlands :$bExcerpta Medica,$c1980-1987.\n=300  \\\\$a8 v. ;$c25 cm.\n=310  \\\\$aFrequency varies\n=362  0\\$aVol. 8, issue 1-v. 15, issue 6.$5FMFIU\n=550  \\\\$aVols. 8- published with the aid of the Netherlands Ministry of Public Health and Environmental Hygiene; v. -11 published with the aid of the Netherlands Ministry of Health and Environmental Protection.\n=500  \\\\$aVol. 11, issue 8-v. 15 published by Elsevier Science Publishers BV (Biomedical Division)$5FMFIU\n=650  \\0$aDrug abuse$xAbstracts$xPeriodicals.\n=710  2\\$aExcerpta Medica (Firm)\n=780  00$tDrug dependence$5FMFIU\n=785  00$tExcerpta medica. Section 40, Drug dependence, alcohol abuse and alcoholism$5FMFIU\n=998  \\\\$a028069776$9LOCAL\n\n=LDR  00935nas  2200265Ia 4500\n=001  990283965790306571\n=008  890424c19uu9999nyumr\\p\\\\i\\\\\\\\0|||a0eng\\d\n=035  \\\\$a(aleph)028396579UXU01\n=035  \\\\$a(OCoLC)19588625\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911659710506561\n=035  \\\\$a(01FALSC_FIU)990283965790306571\n=040  \\\\$aFXG$cFXG\n=090  \\\\$aHG1$b.W26\n=245  00$aWall Street journal.$pIndex.\n=260  \\\\$a[New York, N.Y.] :$bDow Jones & Co.,\n=300  \\\\$av. ;$c29 cm.\n=310  \\\\$aMonthly, with annual cumulations\n=520  \\\\$aAnnual cumulations for 1981- include as separate section: Barron's index.\n=500  \\\\$aDescription based on: 1958.$5FMFIU\n=630  00$aWall Street journal$vIndexes.\n=630  00$aBarron's national business and financial weekly$vIndexes.\n=650  \\0$aInvestments$xPeriodicals$vIndexes.\n=650  \\0$aFinance$xPeriodicals$vIndexes.\n=730  01$aBarron's index.\n=998  \\\\$a028396579$9LOCAL\n\n=LDR  01061cas  2200301 a 4500\n=001  990284259200306571\n=005  20080228115746.0\n=008  870903c198u9999enkuu\\\\\\\\\\\\\\\\\\0|||\\0eng\\d\n=010  \\\\$asn 87022312\n=022  \\\\$y0260-3063\n=035  \\\\$a(aleph)028425920UXU01\n=035  \\\\$a(OCoLC)16639145\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911761373306561\n=035  \\\\$a(01FALSC_FIU)990284259200306571\n=040  \\\\$aIUL$cIUL$dHUL$dNST$dFXN\n=090  \\\\$aDS35.3$b.I5\n=245  00$aIndex of Islamic literature.\n=246  28$aMuslim world book review index of Islamic literature\n=260  \\\\$a[Leicester, U.K.] :$bIslamic Foundation,\n=300  \\\\$av. ;$c24 cm.\n=500  \\\\$aDescription based on: Vol. 9, no. 1 (autumn 1988); title from cover.$5FMFIU\n=580  \\\\$aSupplement to: Muslim world book review.\n=650  \\0$aIslam$xBibliography$xPeriodicals.\n=651  \\0$aIslamic countries$xBibliography$xPeriodicals.\n=710  2\\$aIslamic Foundation (Great Britain)\n=772  1\\$tMuslim world book review\n=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL\n=998  \\\\$a028425920$9LOCAL\n\n=LDR  01086cas  2200301 a 4500\n=001  990285300940306571\n=008  850829c19uu9999hiuqr1p\\\\i\\\\\\\\0|||a0eng\\d\n=010  \\\\$asn 88002903\n=022  0\\$a1040-8142\n=035  \\\\$a(aleph)028530094UXU01\n=035  \\\\$a(OCoLC)12439159\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911656986206561\n=035  \\\\$a(01FALSC_FIU)990285300940306571\n=040  \\\\$aGZS$cGZS$dNSD$dFXN\n=090  \\\\$aG155.A1$bT732\n=222  \\4$aThe Travel and tourism index\n=245  04$aThe Travel and tourism index.\n=246  24$aTravel & tourism index.\n=260  \\\\$aLaie, Hawaii :$bBusiness Division, Brigham Young University- Hawaii Campus,\n=300  \\\\$av. ;$c28 cm.\n=310  \\\\$aQuarterly\n=500  \\\\$aDescription based on: Vol. 6, no. 1 (Jan. 1989).$5FMFIU\n=515  \\\\$aIssues for     published in cooperation with BYU-HC and BYU-HC Press.$5FMFIU\n=650  \\0$aTourism$vIndexes.\n=710  2\\$aBrigham Young University-Hawaii Campus.$bBusiness Division.\n=710  2\\$aBrigham Young University--Hawaii Campus.\n=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL\n=998  \\\\$a028530094$9LOCAL\n\n=LDR  01510nas  2200361Ia 4500\n=001  990287362800306571\n=005  20110816121340.0\n=008  881020c19889999dcuqr\\p\\\\i\\\\\\\\0|||a0eng\\d\n=035  \\\\$a(aleph)028736280UXU01\n=035  \\\\$a(OCoLC)18650465\n=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911223941306561\n=035  \\\\$a(01FALSC_FIU)990287362800306571\n=040  \\\\$aGZS$cGZS$dFTU\n=090  \\\\$aTX911.3.M27$bH6\n=245  04$aThe Hospitality index :$ban index for the hotel, foodservice and travel industries /$ca product of the Consortium of Hospitality Research Information Services.\n=260  \\\\$aWashington DC :$bThe Consortium,$c1988-1992.\n=300  \\\\$a5 v. ;$c28 cm.\n=310  \\\\$aQuarterly.\n=362  0\\$a1988 (First quarter)-$5FMFIU\n=362  0\\$a1988 (First quarter)-1992.$5FOFT\n=500  \\\\$aEditor: 1988, Omar E. Akchurin.$5FOFT\n=650  \\0$aTourism$xPeriodicals$vIndexes.\n=650  \\0$aFood service management$xPeriodicals$vIndexes.\n=650  \\0$aHotel management$xPeriodicals$vIndexes.\n=650  \\0$aRestaurant management$xPeriodicals$vIndexes.\n=650  \\0$aTourism$vIndexes$vPeriodicals.\n=650  \\0$aFood service management$vIndexes$vPeriodicals.\n=650  \\0$aHotel management$vIndexes$vPeriodicals.\n=650  \\0$aRestaurant management$vIndexes$vPeriodicals.\n=710  2\\$aConsortium of Hospitality Research Information Services.\n=780  00$tLodging and restaurant index$5FMFIU\n=780  00$tLodging and restaurant index$x0894-5128$w(OCoLC)13562076.$5FOFT\n=998  \\\\$a028736280$9LOCAL\n\n"]
